,Unnamed: 0,Date,Open,High,Low,Close,V,OI,EMA-11,correlation_close_ema,Symbol,Qty,position,Buy/Sell,Entry Price,Exit Price,strategy_returns,returns
319,39096.86895240649,2023-03-20T14:00:00+0530,38990.7,39121.9,38984.7,39048.1625,0,0,39087.76623407272,-39.60373407271982,,,,,,,0.0,524696.5624999995
320,39109.384476203246,2023-03-20T14:15:00+0530,39094.75,39218.75,39040.8,39140.425,0,0,39096.542695060605,43.88230493939773,Bank,25,0,Sell_exit,0.0,39140.425,-2205.6249999999636,522490.93749999953
321,39164.06723810162,2023-03-20T14:30:00+0530,39216.65,39254.2,39146.05,39195.4,0,0,39113.018912550506,82.38108744949568,,,,,,,0.0,522490.93749999953
322,39209.13361905081,2023-03-20T14:45:00+0530,39164.0,39215.6,39130.35,39175.6875,0,0,39123.46367712542,52.22382287457731,,,,,,,0.0,522490.93749999953
323,39212.3668095254,2023-03-20T15:00:00+0530,39191.1,39406.25,39180.15,39286.6,0,0,39150.65306427119,135.9469357288108,Bank,25,1,Buy,39286.6,0,0.0,522490.93749999953
324,39309.308404762705,2023-03-20T15:15:00+0530,39368.3,39417.8,39368.3,39382.925,0,0,39189.365053559326,193.55994644067687,,,,,,,0.0,522490.93749999953
325,39363.554202381354,2023-03-21T09:15:00+0530,39599.65,39610.0,39452.85,39557.9,0,0,39250.787544632774,307.1124553672271,,,,,,,0.0,522490.93749999953
326,39486.77710119067,2023-03-21T09:30:00+0530,39570.8,39576.55,39393.55,39490.65,0,0,39290.76462052731,199.88537947268924,,,,,,,0.0,522490.93749999953
327,39531.66355059534,2023-03-21T09:45:00+0530,39427.2,39487.9,39366.3,39441.325000000004,0,0,39315.8580171061,125.4669828939077,,,,,,,0.0,522490.93749999953
328,39509.78177529767,2023-03-21T10:00:00+0530,39485.7,39581.65,39476.5,39529.2,0,0,39351.41501425508,177.78498574491823,,,,,,,0.0,522490.93749999953
329,39545.71588764884,2023-03-21T10:15:00+0530,39571.55,39589.9,39489.4,39543.6125,0,0,39383.4479285459,160.16457145410095,,,,,,,0.0,522490.93749999953
330,39567.80794382442,2023-03-21T10:30:00+0530,39522.2,39580.55,39472.35,39536.537500000006,0,0,39408.96285712159,127.57464287841867,,,,,,,0.0,522490.93749999953
331,39574.17897191221,2023-03-21T10:45:00+0530,39570.25,39587.6,39518.1,39552.262500000004,0,0,39432.84613093466,119.41636906534404,,,,,,,0.0,522490.93749999953
332,39580.889485956104,2023-03-21T11:00:00+0530,39532.4,39535.65,39474.75,39516.1625,0,0,39446.732192445554,69.43030755444488,,,,,,,0.0,522490.93749999953
333,39558.26974297805,2023-03-21T11:15:00+0530,39520.95,39549.65,39475.8,39507.762500000004,0,0,39456.90391037129,50.85858962871134,,,,,,,0.0,522490.93749999953
334,39553.95987148903,2023-03-21T11:30:00+0530,39482.15,39524.3,39432.15,39474.475000000006,0,0,39459.83242530942,14.642574690587935,,,,,,,0.0,522490.93749999953
335,39539.12993574452,2023-03-21T11:45:00+0530,39458.6,39468.95,39394.6,39432.6125,0,0,39455.29577109118,-22.68327109117672,Bank,25,0,Buy_Exit,0.0,39432.6125,3650.312500000109,526141.2499999997
336,39504.03996787226,2023-03-21T12:00:00+0530,39409.45,39498.5,39393.75,39437.9,0,0,39452.39647590932,-14.496475909319997,,,,,,,0.0,526141.2499999997
337,39501.26998393613,2023-03-21T12:15:00+0530,39450.85,39554.7,39445.7,39495.5125,0,0,39459.58247992444,35.930020075560606,,,,,,,0.0,526141.2499999997
338,39527.984991968064,2023-03-21T12:30:00+0530,39532.15,39568.1,39504.3,39543.1625,0,0,39473.512483270366,69.65001672963263,,,,,,,0.0,526141.2499999997
339,39548.04249598403,2023-03-21T12:45:00+0530,39570.1,39702.3,39569.3,39629.6375,0,0,39499.53331939197,130.10418060802476,Bank,25,1,Buy,39629.6375,0,0.0,526141.2499999997
340,39625.17124799202,2023-03-21T13:00:00+0530,39680.4,39754.05,39680.4,39712.662500000006,0,0,39535.05484949331,177.6076505066958,,,,,,,0.0,526141.2499999997
341,39689.610623996006,2023-03-21T13:15:00+0530,39734.4,39749.8,39655.7,39700.787500000006,0,0,39562.6769579111,138.1105420889071,,,,,,,0.0,526141.2499999997
342,39719.705311998005,2023-03-21T13:30:00+0530,39657.25,39705.6,39639.1,39668.350000000006,0,0,39580.28913159259,88.06086840741773,,,,,,,0.0,526141.2499999997
343,39712.652655999,2023-03-21T13:45:00+0530,39673.0,39823.7,39672.8,39746.2625,0,0,39607.95135966049,138.3111403395087,,,,,,,0.0,526141.2499999997
344,39768.1763279995,2023-03-21T14:00:00+0530,39815.6,39844.15,39757.3,39800.775,0,0,39640.08863305041,160.68636694959423,,,,,,,0.0,526141.2499999997
345,39806.16316399975,2023-03-21T14:15:00+0530,39786.55,39882.25,39783.85,39821.8625,0,0,39670.384277542005,151.47822245799762,,,,,,,0.0,526141.2499999997
346,39844.206581999875,2023-03-21T14:30:00+0530,39834.3,39914.65,39824.35,39869.83750000001,0,0,39703.626481285006,166.21101871500287,,,,,,,0.0,526141.2499999997
347,39879.42829099994,2023-03-21T14:45:00+0530,39896.35,39970.2,39886.05,39925.274999999994,0,0,39740.56790107084,184.7070989291533,,,,,,,0.0,526141.2499999997
348,39924.81414549997,2023-03-21T15:00:00+0530,39949.7,39961.15,39855.05,39906.912500000006,0,0,39768.29200089237,138.62049910763744,,,,,,,0.0,526141.2499999997
349,39942.98207274999,2023-03-21T15:15:00+0530,39859.25,39912.1,39843.7,39870.6375,0,0,39785.349584076976,85.2879159230215,,,,,,,0.0,526141.2499999997
350,39927.541036375,2023-03-22T09:15:00+0530,40036.0,40082.75,39926.1,39999.325,0,0,39821.01215339748,178.3128466025155,,,,,,,0.0,526141.2499999997
351,40005.1455181875,2023-03-22T09:30:00+0530,39950.2,39999.1,39844.85,39947.175,0,0,39842.0392944979,105.13570550209988,,,,,,,0.0,526141.2499999997
352,40002.12275909375,2023-03-22T09:45:00+0530,39993.45,40032.6,39941.35,39982.274999999994,0,0,39865.41191208159,116.86308791840565,,,,,,,0.0,526141.2499999997
353,40017.36137954687,2023-03-22T10:00:00+0530,39962.55,39997.1,39885.5,39943.8625,0,0,39878.48701006799,65.37548993201199,,,,,,,0.0,526141.2499999997
354,40007.23068977344,2023-03-22T10:15:00+0530,39935.9,39963.0,39907.05,39940.7,0,0,39888.85584172333,51.84415827666817,,,,,,,0.0,526141.2499999997
355,39985.11534488672,2023-03-22T10:30:00+0530,39958.25,39982.6,39919.25,39949.65,0,0,39898.988201436114,50.661798563887714,,,,,,,0.0,526141.2499999997
356,39983.85767244336,2023-03-22T10:45:00+0530,39938.3,39976.0,39918.05,39944.2,0,0,39906.52350119677,37.67649880323006,,,,,,,0.0,526141.2499999997
357,39979.928836221676,2023-03-22T11:00:00+0530,39938.05,39942.85,39848.45,39909.475,0,0,39907.01541766398,2.4595823360214126,,,,,,,0.0,526141.2499999997
358,39961.38941811083,2023-03-22T11:15:00+0530,39912.2,39992.05,39886.3,39945.65,0,0,39913.45451471998,32.19548528001906,,,,,,,0.0,526141.2499999997
359,39976.71970905542,2023-03-22T11:30:00+0530,39990.85,39999.05,39911.15,39967.337499999994,0,0,39922.43501226665,44.90248773334315,,,,,,,0.0,526141.2499999997
360,39987.884854527714,2023-03-22T11:45:00+0530,39968.8,39985.05,39933.85,39957.450000000004,0,0,39928.27084355554,29.179156444464752,,,,,,,0.0,526141.2499999997
361,39986.46742726386,2023-03-22T12:00:00+0530,39937.05,39967.15,39871.5,39924.6875,0,0,39927.67361962962,-2.98611962961877,Bank,25,0,Buy_Exit,0.0,39924.6875,7376.250000000073,533517.4999999998
362,39976.80871363193,2023-03-22T12:15:00+0530,39922.65,39971.85,39903.95,39941.5875,0,0,39929.99259969135,11.594900308649812,,,,,,,0.0,533517.4999999998
363,39974.329356815964,2023-03-22T12:30:00+0530,39967.25,40003.9,39918.95,39956.274999999994,0,0,39934.372999742794,21.90200025719969,,,,,,,0.0,533517.4999999998
364,39989.11467840798,2023-03-22T12:45:00+0530,39938.2,39975.0,39926.55,39950.2375,0,0,39937.017083119,13.220416881005804,,,,,,,0.0,533517.4999999998
365,39982.057339203995,2023-03-22T13:00:00+0530,39960.55,39996.0,39934.65,39962.6125,0,0,39941.2829859325,21.329514067503624,,,,,,,0.0,533517.4999999998
366,39989.028669602,2023-03-22T13:15:00+0530,39957.9,39975.8,39922.95,39954.15,0,0,39943.427488277084,10.722511722917261,,,,,,,0.0,533517.4999999998
367,39982.414334801,2023-03-22T13:30:00+0530,39966.8,40047.2,39954.85,39994.8375,0,0,39951.99582356424,42.841676435760746,,,,,,,0.0,533517.4999999998
368,40014.8071674005,2023-03-22T13:45:00+0530,40011.3,40018.25,39928.15,39980.9875,0,0,39956.82776963687,24.159730363135168,,,,,,,0.0,533517.4999999998
369,40016.528583700245,2023-03-22T14:00:00+0530,39969.0,40003.65,39950.0,39978.2375,0,0,39960.396058030725,17.841441969278094,,,,,,,0.0,533517.4999999998
370,40010.08929185012,2023-03-22T14:15:00+0530,39994.2,40024.75,39917.7,39963.675,0,0,39960.942548358944,2.732451641059015,,,,,,,0.0,533517.4999999998
371,40017.41964592506,2023-03-22T14:30:00+0530,39921.75,39958.0,39852.0,39903.5125,0,0,39951.370873632455,-47.8583736324581,,,,,,,0.0,533517.4999999998
372,39987.709822962526,2023-03-22T14:45:00+0530,39877.7,39941.65,39858.2,39903.25,0,0,39943.35072802704,-40.10072802704235,,,,,,,0.0,533517.4999999998
373,39964.67991148126,2023-03-22T15:00:00+0530,39931.45,40024.75,39931.45,39977.4875,0,0,39949.04019002253,28.44730997746956,,,,,,,0.0,533517.4999999998
374,39994.71495574063,2023-03-22T15:15:00+0530,40021.95,40042.7,39958.85,39995.5875,0,0,39956.79807501878,38.78942498122342,,,,,,,0.0,533517.4999999998
375,40018.70747787031,2023-03-23T09:15:00+0530,39836.15,39841.0,39730.45,39797.337499999994,0,0,39930.22131251565,-132.88381251565443,Bank,25,-1,Sell,39797.337499999994,0,0.0,533517.4999999998
376,39929.853738935155,2023-03-23T09:30:00+0530,39777.55,39879.65,39752.1,39811.675,0,0,39910.463593763045,-98.78859376304172,,,,,,,0.0,533517.4999999998
377,39904.75186946758,2023-03-23T09:45:00+0530,39837.9,39955.55,39837.15,39890.4625,0,0,39907.13007813587,-16.667578135871736,,,,,,,0.0,533517.4999999998
378,39930.15093473379,2023-03-23T10:00:00+0530,39931.85,40054.8,39931.85,39978.2,0,0,39918.97506511323,59.224934886769915,Bank,25,0,Sell_exit,0.0,39978.2,-4521.562500000073,528995.9374999997
379,39992.475467366894,2023-03-23T10:15:00+0530,39998.5,40097.95,39994.4,40044.6125,0,0,39939.91463759435,104.69786240565008,Bank,25,1,Buy,40044.6125,0,0.0,528995.9374999997
380,40045.212733683446,2023-03-23T10:30:00+0530,40089.35,40118.05,40047.25,40076.5625,0,0,39962.68928132863,113.8732186713678,,,,,,,0.0,528995.9374999997
381,40081.63136684173,2023-03-23T10:45:00+0530,40052.75,40064.6,39959.2,40018.3875,0,0,39971.972317773856,46.41518222614104,,,,,,,0.0,528995.9374999997
382,40073.11568342087,2023-03-23T11:00:00+0530,39996.95,40041.9,39944.6,39990.037500000006,0,0,39974.983181478216,15.054318521790265,,,,,,,0.0,528995.9374999997
383,40057.50784171044,2023-03-23T11:15:00+0530,39976.7,40001.3,39941.8,39975.55,0,0,39975.07765123185,0.4723487681549159,,,,,,,0.0,528995.9374999997
384,40029.40392085522,2023-03-23T11:30:00+0530,39981.7,40031.6,39972.45,39999.225,0,0,39979.10220935987,20.12279064012546,,,,,,,0.0,528995.9374999997
385,40030.50196042761,2023-03-23T11:45:00+0530,40009.5,40057.55,39986.6,40027.8,0,0,39987.2185077999,40.58149220010091,,,,,,,0.0,528995.9374999997
386,40044.0259802138,2023-03-23T12:00:00+0530,40054.95,40069.3,40034.85,40053.537500000006,0,0,39998.271673166586,55.26582683341985,,,,,,,0.0,528995.9374999997
387,40056.6629901069,2023-03-23T12:15:00+0530,40054.2,40100.95,40047.8,40069.65,0,0,40010.16806097216,59.4819390278426,,,,,,,0.0,528995.9374999997
388,40078.806495053446,2023-03-23T12:30:00+0530,40075.0,40182.2,40072.15,40127.162500000006,0,0,40029.66713414347,97.4953658565355,,,,,,,0.0,528995.9374999997
389,40130.50324752672,2023-03-23T12:45:00+0530,40181.65,40201.6,40131.4,40163.25,0,0,40051.93094511956,111.3190548804414,,,,,,,0.0,528995.9374999997
390,40166.05162376336,2023-03-23T13:00:00+0530,40133.7,40175.55,40083.65,40127.725,0,0,40064.56328759964,63.16171240036056,,,,,,,0.0,528995.9374999997
391,40170.80081188168,2023-03-23T13:15:00+0530,40117.6,40175.8,40105.1,40140.5625,0,0,40077.2298229997,63.332677000296826,,,,,,,0.0,528995.9374999997
392,40173.30040594084,2023-03-23T13:30:00+0530,40163.25,40190.8,40098.45,40138.7125,0,0,40087.47693583309,51.23556416691281,,,,,,,0.0,528995.9374999997
393,40182.05020297042,2023-03-23T13:45:00+0530,40101.4,40129.65,40018.3,40071.3,0,0,40084.780779860914,-13.480779860910843,Bank,25,0,Buy_Exit,0.0,40071.3,667.1875,529663.1249999997
394,40155.85010148521,2023-03-23T14:00:00+0530,40032.8,40061.7,39977.15,40012.2,0,0,40072.68398321743,-60.48398321743298,,,,,,,0.0,529663.1249999997
395,40108.7750507426,2023-03-23T14:15:00+0530,39974.3,39997.7,39835.15,39913.1125,0,0,40046.08873601453,-132.97623601452506,Bank,25,-1,Sell,39913.1125,0,0.0,529663.1249999997
396,40053.237525371296,2023-03-23T14:30:00+0530,39846.65,39855.9,39748.85,39807.675,0,0,40006.353113345445,-198.6781133454424,,,,,,,0.0,529663.1249999997
397,39954.56876268565,2023-03-23T14:45:00+0530,39780.85,39802.8,39702.25,39765.55,0,0,39966.21926112121,-200.66926112120564,,,,,,,0.0,529663.1249999997
398,39878.68438134283,2023-03-23T15:00:00+0530,39763.4,39824.0,39555.9,39681.725,0,0,39918.803550934346,-237.07855093434773,,,,,,,0.0,529663.1249999997
399,39851.342190671414,2023-03-23T15:15:00+0530,39583.4,39619.1,39556.0,39584.6625,0,0,39863.11337577862,-278.4508757786243,,,,,,,0.0,529663.1249999997
400,39735.221095335706,2023-03-24T09:15:00+0530,39555.25,39667.25,39435.65,39539.6125,0,0,39809.19656314886,-269.5840631488536,,,,,,,0.0,529663.1249999997
401,39701.23554766785,2023-03-24T09:30:00+0530,39499.0,39643.25,39440.85,39537.3875,0,0,39763.89505262405,-226.50755262405437,,,,,,,0.0,529663.1249999997
402,39672.242773833925,2023-03-24T09:45:00+0530,39568.8,39655.3,39542.3,39587.3375,0,0,39734.468793853375,-147.1312938533738,,,,,,,0.0,529663.1249999997
403,39663.77138691697,2023-03-24T10:00:00+0530,39583.6,39592.4,39464.15,39548.5125,0,0,39703.47607821115,-154.9635782111509,,,,,,,0.0,529663.1249999997
404,39628.08569345849,2023-03-24T10:15:00+0530,39555.75,39639.3,39510.4,39557.162500000006,0,0,39679.09048184263,-121.9279818426221,,,,,,,0.0,529663.1249999997
405,39633.692846729246,2023-03-24T10:30:00+0530,39524.1,39578.75,39492.0,39527.65,0,0,39653.85040153552,-126.20040153551963,,,,,,,0.0,529663.1249999997
406,39606.22142336462,2023-03-24T10:45:00+0530,39511.6,39567.15,39476.1,39515.375,0,0,39630.77116794627,-115.39616794627364,,,,,,,0.0,529663.1249999997
407,39586.68571168231,2023-03-24T11:00:00+0530,39508.0,39634.5,39504.85,39568.15,0,0,39620.334306621895,-52.184306621893484,,,,,,,0.0,529663.1249999997
408,39610.592855841154,2023-03-24T11:15:00+0530,39623.95,39693.25,39606.7,39637.2,0,0,39623.14525551825,14.054744481749367,Bank,25,0,Sell_exit,0.0,39637.2,6897.8125000001455,536560.9374999998
409,39651.92142792058,2023-03-24T11:30:00+0530,39622.95,39731.35,39590.7,39667.6375,0,0,39630.56062959854,37.07687040145538,,,,,,,0.0,536560.9374999998
410,39691.63571396029,2023-03-24T11:45:00+0530,39728.5,39765.35,39658.65,39719.6125,0,0,39645.40260799879,74.20989200121403,,,,,,,0.0,536560.9374999998
411,39728.49285698014,2023-03-24T12:00:00+0530,39731.95,39741.1,39668.1,39716.212499999994,0,0,39657.20425666566,59.00824333433411,,,,,,,0.0,536560.9374999998
412,39734.796428490066,2023-03-24T12:15:00+0530,39724.8,39767.55,39685.85,39716.5625,0,0,39667.097297221386,49.465202778614184,,,,,,,0.0,536560.9374999998
413,39751.173214245035,2023-03-24T12:30:00+0530,39701.2,39730.9,39562.6,39650.9,0,0,39664.39774768449,-13.497747684486967,,,,,,,0.0,536560.9374999998
414,39741.036607122514,2023-03-24T12:45:00+0530,39613.4,39633.8,39525.75,39585.25,0,0,39651.20645640374,-65.95645640374278,,,,,,,0.0,536560.9374999998
415,39687.41830356126,2023-03-24T13:00:00+0530,39571.95,39705.8,39568.5,39636.55,0,0,39648.76371366979,-12.213713669785648,,,,,,,0.0,536560.9374999998
416,39696.609151780634,2023-03-24T13:15:00+0530,39701.9,39729.6,39626.45,39679.0625,0,0,39653.8135113915,25.24898860850226,,,,,,,0.0,536560.9374999998
417,39713.10457589032,2023-03-24T13:30:00+0530,39663.4,39677.35,39549.15,39614.6375,0,0,39647.284176159585,-32.646676159587514,,,,,,,0.0,536560.9374999998
418,39695.22728794516,2023-03-24T13:45:00+0530,39569.3,39650.85,39551.65,39591.049999999996,0,0,39637.91181346632,-46.861813466326566,,,,,,,0.0,536560.9374999998
419,39673.038643972584,2023-03-24T14:00:00+0530,39600.3,39607.8,39529.85,39584.0,0,0,39628.92651122194,-44.92651122193638,,,,,,,0.0,536560.9374999998
420,39640.419321986294,2023-03-24T14:15:00+0530,39601.75,39603.2,39462.25,39533.4625,0,0,39613.015842684945,-79.55334268494335,,,,,,,0.0,536560.9374999998
421,39621.809660993145,2023-03-24T14:30:00+0530,39469.0,39534.8,39404.6,39468.899999999994,0,0,39588.99653557079,-120.09653557079582,Bank,25,-1,Sell,39468.899999999994,0,0.0,536560.9374999998
422,39578.30483049658,2023-03-24T14:45:00+0530,39474.9,39507.35,39407.5,39471.775,0,0,39569.45961297566,-97.68461297565955,,,,,,,0.0,536560.9374999998
423,39542.82741524829,2023-03-24T15:00:00+0530,39499.2,39513.8,39404.95,39465.1,0,0,39552.066344146384,-86.96634414638538,,,,,,,0.0,536560.9374999998
424,39528.31370762415,2023-03-24T15:15:00+0530,39448.45,39453.35,39294.9,39387.125,0,0,39524.576120121994,-137.45112012199388,,,,,,,0.0,536560.9374999998
425,39490.83185381207,2023-03-27T09:15:00+0530,39484.7,39489.75,39320.1,39435.85,0,0,39509.788433434995,-73.93843343499611,,,,,,,0.0,536560.9374999998
426,39490.29092690603,2023-03-27T09:30:00+0530,39454.25,39584.55,39442.15,39494.162500000006,0,0,39507.184111195835,-13.021611195828882,,,,,,,0.0,536560.9374999998
427,39537.42046345302,2023-03-27T09:45:00+0530,39498.9,39582.65,39469.8,39520.425,0,0,39509.39092599654,11.03407400346623,Bank,25,0,Sell_exit,0.0,39520.425,-1288.1250000002183,535272.8124999997
428,39560.035231726506,2023-03-27T10:00:00+0530,39528.85,39563.5,39487.15,39520.675,0,0,39511.27160499711,9.403395002889738,,,,,,,0.0,535272.8124999997
429,39561.76761586325,2023-03-27T10:15:00+0530,39506.15,39567.75,39458.25,39512.399999999994,0,0,39511.45967083093,0.9403291690614424,,,,,,,0.0,535272.8124999997
430,39564.75880793163,2023-03-27T10:30:00+0530,39516.9,39525.1,39369.5,39446.95,0,0,39500.70805902578,-53.75805902578577,,,,,,,0.0,535272.8124999997
431,39544.92940396581,2023-03-27T10:45:00+0530,39375.7,39415.75,39330.75,39369.4125,0,0,39478.82546585482,-109.41296585481905,Bank,25,-1,Sell,39369.4125,0,0.0,535272.8124999997
432,39480.339701982906,2023-03-27T11:00:00+0530,39358.2,39442.7,39334.9,39378.424999999996,0,0,39462.092054879016,-83.66705487902072,,,,,,,0.0,535272.8124999997
433,39461.51985099145,2023-03-27T11:15:00+0530,39378.0,39382.25,39293.0,39347.7875,0,0,39443.04129573252,-95.25379573251848,,,,,,,0.0,535272.8124999997
434,39421.884925495724,2023-03-27T11:30:00+0530,39335.75,39483.85,39277.65,39391.35,0,0,39434.4260797771,-43.07607977709995,,,,,,,0.0,535272.8124999997
435,39452.86746274786,2023-03-27T11:45:00+0530,39468.9,39478.75,39379.05,39426.4375,0,0,39433.09464981425,-6.65714981425117,,,,,,,0.0,535272.8124999997
436,39465.80873137393,2023-03-27T12:00:00+0530,39378.7,39506.6,39359.15,39418.84999999999,0,0,39430.72054151188,-11.870541511889314,,,,,,,0.0,535272.8124999997
437,39486.204365686965,2023-03-27T12:15:00+0530,39429.9,39537.15,39413.45,39466.525,0,0,39436.687951259904,29.83704874009709,Bank,25,0,Sell_exit,0.0,39466.525,-2427.8125000000728,532844.9999999995
438,39511.67718284349,2023-03-27T12:30:00+0530,39479.95,39555.9,39476.05,39512.8,0,0,39449.37329271659,63.426707283411815,,,,,,,0.0,532844.9999999995
439,39533.78859142175,2023-03-27T12:45:00+0530,39538.25,39549.65,39442.9,39502.825,0,0,39458.281910597165,44.543089402832265,,,,,,,0.0,532844.9999999995
440,39541.71929571088,2023-03-27T13:00:00+0530,39481.2,39507.25,39381.45,39438.462499999994,0,0,39454.97867549764,-16.516175497643417,,,,,,,0.0,532844.9999999995
441,39524.48464785544,2023-03-27T13:15:00+0530,39378.6,39424.7,39313.75,39362.712499999994,0,0,39439.600979581366,-76.88847958137194,,,,,,,0.0,532844.9999999995
442,39474.59232392772,2023-03-27T13:30:00+0530,39336.4,39430.2,39325.95,39372.125,0,0,39428.35498298448,-56.22998298447783,,,,,,,0.0,532844.9999999995
443,39452.39616196386,2023-03-27T13:45:00+0530,39396.05,39481.45,39370.0,39430.225,0,0,39428.66665248707,1.5583475129315048,,,,,,,0.0,532844.9999999995
444,39466.92308098193,2023-03-27T14:00:00+0530,39474.1,39505.4,39444.35,39475.475000000006,0,0,39436.46804373922,39.00695626078232,,,,,,,0.0,532844.9999999995
445,39486.16154049097,2023-03-27T14:15:00+0530,39480.85,39694.05,39480.55,39576.0375,0,0,39459.72961978269,116.30788021731132,Bank,25,1,Buy,39576.0375,0,0.0,532844.9999999995
446,39590.105770245485,2023-03-27T14:30:00+0530,39649.05,39690.85,39584.5,39628.649999999994,0,0,39487.883016485575,140.76698351441883,,,,,,,0.0,532844.9999999995
447,39640.477885122746,2023-03-27T14:45:00+0530,39591.55,39657.25,39556.2,39596.1125,0,0,39505.92126373798,90.19123626202054,,,,,,,0.0,532844.9999999995
448,39648.86394256137,2023-03-27T15:00:00+0530,39571.45,39623.9,39411.5,39510.9625,0,0,39506.76146978165,4.2010302183480235,,,,,,,0.0,532844.9999999995
449,39636.38197128069,2023-03-27T15:15:00+0530,39436.4,39440.5,39274.7,39365.2625,0,0,39483.17830815138,-117.9158081513815,Bank,25,0,Buy_Exit,0.0,39365.2625,-5269.375000000036,527575.6249999995
450,39538.44098564034,2023-03-28T09:15:00+0530,39545.05,39561.55,39436.45,39497.6,0,0,39485.58192345948,12.018076540516631,,,,,,,0.0,527575.6249999995
451,39549.99549282018,2023-03-28T09:30:00+0530,39452.2,39505.6,39407.8,39454.737499999996,0,0,39480.44118621624,-25.703686216242204,,,,,,,0.0,527575.6249999995
452,39527.797746410084,2023-03-28T09:45:00+0530,39456.7,39486.6,39402.55,39441.125,0,0,39473.888488513534,-32.76348851353396,,,,,,,0.0,527575.6249999995
453,39507.19887320504,2023-03-28T10:00:00+0530,39419.15,39466.95,39391.0,39435.2625,0,0,39467.450823761275,-32.1883237612783,,,,,,,0.0,527575.6249999995
454,39487.07443660252,2023-03-28T10:15:00+0530,39463.1,39494.15,39403.25,39441.8125,0,0,39463.17776980106,-21.365269801062823,,,,,,,0.0,527575.6249999995
455,39490.61221830126,2023-03-28T10:30:00+0530,39409.8,39409.8,39333.6,39372.1875,0,0,39448.01272483422,-75.8252248342178,,,,,,,0.0,527575.6249999995
456,39450.20610915063,2023-03-28T10:45:00+0530,39338.85,39402.55,39329.65,39351.5375,0,0,39431.93352069519,-80.39602069518878,,,,,,,0.0,527575.6249999995
457,39426.37805457532,2023-03-28T11:00:00+0530,39337.7,39422.25,39328.75,39376.4625,0,0,39422.68835057932,-46.22585057932156,,,,,,,0.0,527575.6249999995
458,39424.31402728766,2023-03-28T11:15:00+0530,39419.35,39463.9,39389.75,39420.35,0,0,39422.29862548277,-1.9486254827716039,,,,,,,0.0,527575.6249999995
459,39444.107013643836,2023-03-28T11:30:00+0530,39409.4,39499.15,39389.55,39448.475000000006,0,0,39426.661354568976,21.813645431029727,,,,,,,0.0,527575.6249999995
460,39471.628506821915,2023-03-28T11:45:00+0530,39498.25,39524.4,39462.55,39492.1625,0,0,39437.57821214082,54.58428785917931,,,,,,,0.0,527575.6249999995
461,39498.01425341096,2023-03-28T12:00:00+0530,39483.65,39492.85,39413.4,39451.7875,0,0,39439.94642678402,11.841073215975484,,,,,,,0.0,527575.6249999995
462,39495.43212670548,2023-03-28T12:15:00+0530,39417.35,39462.8,39388.1,39424.0125,0,0,39437.29077232002,-13.278272320021642,,,,,,,0.0,527575.6249999995
463,39479.11606335274,2023-03-28T12:30:00+0530,39424.75,39505.8,39423.4,39448.4625,0,0,39439.15272693335,9.309773066648631,,,,,,,0.0,527575.6249999995
464,39492.458031676375,2023-03-28T12:45:00+0530,39445.75,39527.75,39429.05,39478.8125,0,0,39445.76268911113,33.049810888871434,,,,,,,0.0,527575.6249999995
465,39510.10401583819,2023-03-28T13:00:00+0530,39511.4,39568.15,39466.7,39526.15,0,0,39459.16057425927,66.98942574072862,,,,,,,0.0,527575.6249999995
466,39539.127007919094,2023-03-28T13:15:00+0530,39562.05,39573.05,39424.85,39503.387500000004,0,0,39466.531728549395,36.85577145060961,,,,,,,0.0,527575.6249999995
467,39556.088503959545,2023-03-28T13:30:00+0530,39455.35,39490.2,39396.0,39453.087499999994,0,0,39464.291023791164,-11.203523791169573,,,,,,,0.0,527575.6249999995
468,39523.14425197977,2023-03-28T13:45:00+0530,39469.4,39482.9,39396.9,39447.775,0,0,39461.5383531593,-13.763353159301914,,,,,,,0.0,527575.6249999995
469,39503.02212598988,2023-03-28T14:00:00+0530,39441.3,39486.25,39365.35,39423.5375,0,0,39455.20487763276,-31.66737763275887,,,,,,,0.0,527575.6249999995
470,39494.63606299494,2023-03-28T14:15:00+0530,39405.45,39475.2,39346.7,39420.7875,0,0,39449.4686480273,-28.681148027302697,,,,,,,0.0,527575.6249999995
471,39484.918031497466,2023-03-28T14:30:00+0530,39456.3,39521.35,39431.05,39480.9125,0,0,39454.70929002275,26.203209977247752,,,,,,,0.0,527575.6249999995
472,39503.13401574873,2023-03-28T14:45:00+0530,39518.45,39541.2,39456.15,39511.825,0,0,39464.22857501896,47.59642498103494,,,,,,,0.0,527575.6249999995
473,39522.16700787436,2023-03-28T15:00:00+0530,39533.6,39615.35,39466.2,39536.462499999994,0,0,39476.2675625158,60.19493748419336,,,,,,,0.0,527575.6249999995
474,39568.75850393718,2023-03-28T15:15:00+0530,39532.3,39641.25,39522.55,39575.5125,0,0,39492.80838542983,82.70411457016598,,,,,,,0.0,527575.6249999995
475,39605.00425196859,2023-03-29T09:15:00+0530,39611.55,39744.65,39611.55,39669.0,0,0,39522.173654524864,146.8263454751359,Bank,25,1,Buy,39669.0,0,0.0,527575.6249999995
476,39674.827125984295,2023-03-29T09:30:00+0530,39705.8,39732.3,39648.7,39700.8,0,0,39551.94471210406,148.85528789594537,,,,,,,0.0,527575.6249999995
